{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 177.75, 'Close': 177.95, 'High': 177.95, 'Low': 177.7, 'Volume': 52995, 'Date': '2020-09-25 11:06:00 AM'}
{'Open': 177.95, 'Close': 177.95, 'High': 178, 'Low': 177.9, 'Volume': 118682, 'Date': '2020-09-25 11:07:00 AM'}
{'Open': 177.95, 'Close': 177.9, 'High': 178, 'Low': 177.85, 'Volume': 113550, 'Date': '2020-09-25 11:08:00 AM'}
{'Open': 177.85, 'Close': 177.95, 'High': 177.95, 'Low': 177.7, 'Volume': 56493, 'Date': '2020-09-25 11:09:00 AM'}
{'Open': 177.85, 'Close': 177.95, 'High': 178, 'Low': 177.8, 'Volume': 66469, 'Date': '2020-09-25 11:10:00 AM'}
{'Open': 177.95, 'Close': 177.95, 'High': 177.95, 'Low': 177.8, 'Volume': 59163, 'Date': '2020-09-25 11:11:00 AM'}
{'Open': 177.95, 'Close': 178.5, 'High': 178.6, 'Low': 177.9, 'Volume': 403576, 'Date': '2020-09-25 11:12:00 AM'}
{'Open': 178.35, 'Close': 178.3, 'High': 178.5, 'Low': 178.15, 'Volume': 121670, 'Date': '2020-09-25 11:13:00 AM'}
{'Open': 178.3, 'Close': 178.4, 'High': 178.5, 'Low': 178.3, 'Volume': 87411, 'Date': '2020-09-25 11:14:00 AM'}
{'Open': 178.45, 'Close': 178.4, 'High': 178.55, 'Low': 178.35, 'Volume': 126846, 'Date': '2020-09-25 11:15:00 AM'}
{'Open': 178.45, 'Close': 178.15, 'High': 178.45, 'Low': 178.05, 'Volume': 81831, 'Date': '2020-09-25 11:16:00 AM'}
{'Open': 178.15, 'Close': 178.25, 'High': 178.25, 'Low': 178, 'Volume': 62200, 'Date': '2020-09-25 11:17:00 AM'}
{'Open': 178.25, 'Close': 177.95, 'High': 178.3, 'Low': 177.85, 'Volume': 122915, 'Date': '2020-09-25 11:18:00 AM'}
{'Open': 178, 'Close': 178.3, 'High': 178.3, 'Low': 177.95, 'Volume': 38818, 'Date': '2020-09-25 11:19:00 AM'}
{'Open': 178.2, 'Close': 178.25, 'High': 178.25, 'Low': 178.05, 'Volume': 35520, 'Date': '2020-09-25 11:20:00 AM'}
{'Open': 178.25, 'Close': 178.05, 'High': 178.25, 'Low': 178, 'Volume': 59532, 'Date': '2020-09-25 11:21:00 AM'}
{'Open': 178, 'Close': 178.1, 'High': 178.25, 'Low': 178, 'Volume': 40133, 'Date': '2020-09-25 11:22:00 AM'}
{'Open': 178.1, 'Close': 178.2, 'High': 178.2, 'Low': 178.05, 'Volume': 32041, 'Date': '2020-09-25 11:23:00 AM'}
{'Open': 178.1, 'Close': 178.5, 'High': 178.5, 'Low': 178.1, 'Volume': 128415, 'Date': '2020-09-25 11:24:00 AM'}
{'Open': 178.5, 'Close': 178.55, 'High': 178.6, 'Low': 178.4, 'Volume': 61566, 'Date': '2020-09-25 11:25:00 AM'}
{'Open': 178.55, 'Close': 178.5, 'High': 178.6, 'Low': 178.4, 'Volume': 71800, 'Date': '2020-09-25 11:26:00 AM'}
{'Open': 178.55, 'Close': 179.1, 'High': 179.3, 'Low': 178.55, 'Volume': 538041, 'Date': '2020-09-25 11:27:00 AM'}
{'Open': 179.25, 'Close': 178.7, 'High': 179.25, 'Low': 178.7, 'Volume': 256985, 'Date': '2020-09-25 11:28:00 AM'}
{'Open': 178.75, 'Close': 178.7, 'High': 178.9, 'Low': 178.65, 'Volume': 158180, 'Date': '2020-09-25 11:29:00 AM'}
{'Open': 178.7, 'Close': 178.6, 'High': 178.75, 'Low': 178.55, 'Volume': 70247, 'Date': '2020-09-25 11:30:00 AM'}
{'Open': 178.6, 'Close': 178.4, 'High': 178.75, 'Low': 178.3, 'Volume': 135968, 'Date': '2020-09-25 11:31:00 AM'}
{'Open': 178.5, 'Close': 178.5, 'High': 178.65, 'Low': 178.4, 'Volume': 69199, 'Date': '2020-09-25 11:32:00 AM'}
{'Open': 178.5, 'Close': 178.5, 'High': 178.55, 'Low': 178.4, 'Volume': 59653, 'Date': '2020-09-25 11:33:00 AM'}
{'Open': 178.4, 'Close': 178.45, 'High': 178.5, 'Low': 178.35, 'Volume': 32423, 'Date': '2020-09-25 11:34:00 AM'}
{'Open': 178.45, 'Close': 178.15, 'High': 178.45, 'Low': 178.1, 'Volume': 75756, 'Date': '2020-09-25 11:35:00 AM'}
{'Open': 178.15, 'Close': 178.2, 'High': 178.25, 'Low': 178.05, 'Volume': 82663, 'Date': '2020-09-25 11:36:00 AM'}
{'Open': 178.2, 'Close': 178.1, 'High': 178.3, 'Low': 178.1, 'Volume': 55606, 'Date': '2020-09-25 11:37:00 AM'}
{'Open': 178.2, 'Close': 178.15, 'High': 178.2, 'Low': 178.05, 'Volume': 61598, 'Date': '2020-09-25 11:38:00 AM'}
{'Open': 178.15, 'Close': 178.5, 'High': 178.5, 'Low': 178.15, 'Volume': 67976, 'Date': '2020-09-25 11:39:00 AM'}
{'Open': 178.5, 'Close': 178.35, 'High': 178.5, 'Low': 178.25, 'Volume': 25263, 'Date': '2020-09-25 11:40:00 AM'}
{'Open': 178.3, 'Close': 178.4, 'High': 178.45, 'Low': 178.3, 'Volume': 25604, 'Date': '2020-09-25 11:41:00 AM'}
{'Open': 178.4, 'Close': 178.2, 'High': 178.45, 'Low': 178.1, 'Volume': 33101, 'Date': '2020-09-25 11:42:00 AM'}
{'Open': 178.15, 'Close': 178.2, 'High': 178.35, 'Low': 178.15, 'Volume': 43168, 'Date': '2020-09-25 11:43:00 AM'}
{'Open': 178.1, 'Close': 178.25, 'High': 178.35, 'Low': 178.05, 'Volume': 28066, 'Date': '2020-09-25 11:44:00 AM'}
{'Open': 178.25, 'Close': 178.05, 'High': 178.25, 'Low': 177.9, 'Volume': 150152, 'Date': '2020-09-25 11:45:00 AM'}
{'Open': 178.05, 'Close': 178.15, 'High': 178.25, 'Low': 178.05, 'Volume': 35236, 'Date': '2020-09-25 11:46:00 AM'}
{'Open': 178.15, 'Close': 178.2, 'High': 178.2, 'Low': 178.1, 'Volume': 16204, 'Date': '2020-09-25 11:47:00 AM'}
{'Open': 178.2, 'Close': 178.15, 'High': 178.2, 'Low': 178, 'Volume': 21573, 'Date': '2020-09-25 11:48:00 AM'}
{'Open': 178.15, 'Close': 178.25, 'High': 178.35, 'Low': 178.15, 'Volume': 60804, 'Date': '2020-09-25 11:49:00 AM'}
{'Open': 178.15, 'Close': 178.25, 'High': 178.3, 'Low': 178.1, 'Volume': 52590, 'Date': '2020-09-25 11:50:00 AM'}
{'Open': 178.25, 'Close': 178.45, 'High': 178.5, 'Low': 178.15, 'Volume': 73065, 'Date': '2020-09-25 11:51:00 AM'}
{'Open': 178.35, 'Close': 178.5, 'High': 178.55, 'Low': 178.35, 'Volume': 77097, 'Date': '2020-09-25 11:52:00 AM'}
{'Open': 178.5, 'Close': 178.45, 'High': 178.55, 'Low': 178.35, 'Volume': 20977, 'Date': '2020-09-25 11:53:00 AM'}
{'Open': 178.5, 'Close': 178.7, 'High': 178.7, 'Low': 178.45, 'Volume': 47052, 'Date': '2020-09-25 11:54:00 AM'}
{'Open': 178.65, 'Close': 178.55, 'High': 178.7, 'Low': 178.45, 'Volume': 58922, 'Date': '2020-09-25 11:55:00 AM'}
{'Open': 178.55, 'Close': 178.7, 'High': 178.7, 'Low': 178.45, 'Volume': 33244, 'Date': '2020-09-25 11:56:00 AM'}
{'Open': 178.7, 'Close': 178.7, 'High': 178.7, 'Low': 178.55, 'Volume': 39796, 'Date': '2020-09-25 11:57:00 AM'}
{'Open': 178.65, 'Close': 178.8, 'High': 178.85, 'Low': 178.65, 'Volume': 67290, 'Date': '2020-09-25 11:58:00 AM'}
{'Open': 178.8, 'Close': 178.7, 'High': 178.95, 'Low': 178.6, 'Volume': 122201, 'Date': '2020-09-25 11:59:00 AM'}
{'Open': 178.7, 'Close': 178.8, 'High': 178.9, 'Low': 178.65, 'Volume': 44205, 'Date': '2020-09-25 12:00:00 PM'}
{'Open': 178.9, 'Close': 178.85, 'High': 178.95, 'Low': 178.75, 'Volume': 73870, 'Date': '2020-09-25 12:01:00 PM'}
{'Open': 178.75, 'Close': 178.9, 'High': 178.9, 'Low': 178.75, 'Volume': 25954, 'Date': '2020-09-25 12:02:00 PM'}
{'Open': 178.9, 'Close': 178.7, 'High': 178.9, 'Low': 178.65, 'Volume': 62471, 'Date': '2020-09-25 12:03:00 PM'}
{'Open': 178.75, 'Close': 178.55, 'High': 178.75, 'Low': 178.45, 'Volume': 79666, 'Date': '2020-09-25 12:04:00 PM'}
{'Open': 178.45, 'Close': 178.5, 'High': 178.6, 'Low': 178.45, 'Volume': 40034, 'Date': '2020-09-25 12:05:00 PM'}
{'Open': 178.5, 'Close': 178.65, 'High': 178.7, 'Low': 178.45, 'Volume': 24506, 'Date': '2020-09-25 12:06:00 PM'}
{'Open': 178.65, 'Close': 178.75, 'High': 178.8, 'Low': 178.6, 'Volume': 24921, 'Date': '2020-09-25 12:07:00 PM'}
{'Open': 178.8, 'Close': 178.7, 'High': 178.85, 'Low': 178.65, 'Volume': 46532, 'Date': '2020-09-25 12:08:00 PM'}
{'Open': 178.75, 'Close': 179, 'High': 179, 'Low': 178.75, 'Volume': 140073, 'Date': '2020-09-25 12:09:00 PM'}
{'Open': 179.05, 'Close': 179.2, 'High': 179.2, 'Low': 179, 'Volume': 108433, 'Date': '2020-09-25 12:10:00 PM'}
{'Open': 179.2, 'Close': 179.05, 'High': 179.25, 'Low': 178.9, 'Volume': 83743, 'Date': '2020-09-25 12:11:00 PM'}
{'Open': 179.1, 'Close': 178.85, 'High': 179.2, 'Low': 178.85, 'Volume': 73296, 'Date': '2020-09-25 12:12:00 PM'}
{'Open': 178.85, 'Close': 178.95, 'High': 179.15, 'Low': 178.85, 'Volume': 51893, 'Date': '2020-09-25 12:13:00 PM'}
{'Open': 178.95, 'Close': 179.2, 'High': 179.25, 'Low': 178.85, 'Volume': 159377, 'Date': '2020-09-25 12:14:00 PM'}
{'Open': 179.5, 'Close': 179.3, 'High': 179.55, 'Low': 179.3, 'Volume': 289967, 'Date': '2020-09-25 12:15:00 PM'}
{'Open': 179.25, 'Close': 179.35, 'High': 179.35, 'Low': 179, 'Volume': 79303, 'Date': '2020-09-25 12:16:00 PM'}
{'Open': 179.25, 'Close': 179.25, 'High': 179.35, 'Low': 179.1, 'Volume': 52832, 'Date': '2020-09-25 12:17:00 PM'}
{'Open': 179.25, 'Close': 179.4, 'High': 179.4, 'Low': 179.15, 'Volume': 87673, 'Date': '2020-09-25 12:18:00 PM'}
{'Open': 179.35, 'Close': 179.25, 'High': 179.35, 'Low': 179.2, 'Volume': 53191, 'Date': '2020-09-25 12:19:00 PM'}
{'Open': 179.25, 'Close': 180.1, 'High': 180.2, 'Low': 179.1, 'Volume': 507250, 'Date': '2020-09-25 12:20:00 PM'}
{'Open': 180, 'Close': 179.9, 'High': 180.1, 'Low': 179.7, 'Volume': 201739, 'Date': '2020-09-25 12:21:00 PM'}
{'Open': 179.85, 'Close': 180.05, 'High': 180.2, 'Low': 179.85, 'Volume': 221472, 'Date': '2020-09-25 12:22:00 PM'}
{'Open': 180.1, 'Close': 179.85, 'High': 180.1, 'Low': 179.7, 'Volume': 118268, 'Date': '2020-09-25 12:23:00 PM'}
{'Open': 179.9, 'Close': 180, 'High': 180, 'Low': 179.8, 'Volume': 108095, 'Date': '2020-09-25 12:24:00 PM'}
{'Open': 179.95, 'Close': 179.75, 'High': 180, 'Low': 179.65, 'Volume': 109365, 'Date': '2020-09-25 12:25:00 PM'}
{'Open': 179.7, 'Close': 179.8, 'High': 179.9, 'Low': 179.65, 'Volume': 92993, 'Date': '2020-09-25 12:26:00 PM'}
{'Open': 179.75, 'Close': 180.35, 'High': 180.45, 'Low': 179.7, 'Volume': 220524, 'Date': '2020-09-25 12:27:00 PM'}
{'Open': 180.35, 'Close': 180.2, 'High': 180.4, 'Low': 180, 'Volume': 133568, 'Date': '2020-09-25 12:28:00 PM'}
{'Open': 180.3, 'Close': 180.05, 'High': 180.3, 'Low': 180.05, 'Volume': 114148, 'Date': '2020-09-25 12:29:00 PM'}
{'Open': 180.1, 'Close': 180.05, 'High': 180.3, 'Low': 180, 'Volume': 150353, 'Date': '2020-09-25 12:30:00 PM'}
{'Open': 180.1, 'Close': 180.05, 'High': 180.1, 'Low': 179.9, 'Volume': 93039, 'Date': '2020-09-25 12:31:00 PM'}
{'Open': 180, 'Close': 179.8, 'High': 180.1, 'Low': 179.7, 'Volume': 216885, 'Date': '2020-09-25 12:32:00 PM'}
{'Open': 179.9, 'Close': 179.75, 'High': 179.9, 'Low': 179.6, 'Volume': 83465, 'Date': '2020-09-25 12:33:00 PM'}
{'Open': 179.8, 'Close': 179.75, 'High': 180, 'Low': 179.7, 'Volume': 105346, 'Date': '2020-09-25 12:34:00 PM'}
{'Open': 179.7, 'Close': 179.7, 'High': 179.9, 'Low': 179.7, 'Volume': 66736, 'Date': '2020-09-25 12:35:00 PM'}
{'Open': 179.75, 'Close': 179.7, 'High': 179.75, 'Low': 179.4, 'Volume': 213325, 'Date': '2020-09-25 12:36:00 PM'}
{'Open': 179.7, 'Close': 179.95, 'High': 180, 'Low': 179.55, 'Volume': 117897, 'Date': '2020-09-25 12:37:00 PM'}
{'Open': 180, 'Close': 179.8, 'High': 180, 'Low': 179.75, 'Volume': 48974, 'Date': '2020-09-25 12:38:00 PM'}
{'Open': 179.85, 'Close': 180.05, 'High': 180.15, 'Low': 179.8, 'Volume': 140119, 'Date': '2020-09-25 12:39:00 PM'}
{'Open': 180.1, 'Close': 180.1, 'High': 180.15, 'Low': 179.9, 'Volume': 68319, 'Date': '2020-09-25 12:40:00 PM'}
{'Open': 180, 'Close': 179.75, 'High': 180.1, 'Low': 179.75, 'Volume': 90481, 'Date': '2020-09-25 12:41:00 PM'}
{'Open': 179.9, 'Close': 180.3, 'High': 180.4, 'Low': 179.8, 'Volume': 169866, 'Date': '2020-09-25 12:42:00 PM'}
{'Open': 180.4, 'Close': 180.3, 'High': 180.65, 'Low': 180.3, 'Volume': 204630, 'Date': '2020-09-25 12:43:00 PM'}
{'Open': 180.35, 'Close': 180.45, 'High': 180.8, 'Low': 180.3, 'Volume': 195976, 'Date': '2020-09-25 12:44:00 PM'}
{'Open': 180.6, 'Close': 180.4, 'High': 180.65, 'Low': 180.35, 'Volume': 136229, 'Date': '2020-09-25 12:45:00 PM'}
{'Open': 180.45, 'Close': 180.2, 'High': 180.45, 'Low': 180.2, 'Volume': 89398, 'Date': '2020-09-25 12:46:00 PM'}
{'Open': 180.3, 'Close': 180.35, 'High': 180.4, 'Low': 180.2, 'Volume': 63085, 'Date': '2020-09-25 12:47:00 PM'}
{'Open': 180.25, 'Close': 180.7, 'High': 180.7, 'Low': 180.25, 'Volume': 123808, 'Date': '2020-09-25 12:48:00 PM'}
{'Open': 180.7, 'Close': 180.85, 'High': 180.9, 'Low': 180.65, 'Volume': 313912, 'Date': '2020-09-25 12:49:00 PM'}
{'Open': 180.9, 'Close': 181.35, 'High': 181.5, 'Low': 180.85, 'Volume': 654298, 'Date': '2020-09-25 12:50:00 PM'}
{'Open': 181.35, 'Close': 181.4, 'High': 181.45, 'Low': 181.15, 'Volume': 253348, 'Date': '2020-09-25 12:51:00 PM'}
{'Open': 181.4, 'Close': 181.5, 'High': 181.5, 'Low': 181.25, 'Volume': 248552, 'Date': '2020-09-25 12:52:00 PM'}
{'Open': 181.5, 'Close': 181.9, 'High': 181.95, 'Low': 181.5, 'Volume': 341867, 'Date': '2020-09-25 12:53:00 PM'}
{'Open': 182.15, 'Close': 182.2, 'High': 182.25, 'Low': 182.05, 'Volume': 700795, 'Date': '2020-09-25 12:54:00 PM'}
{'Open': 182.25, 'Close': 182, 'High': 182.5, 'Low': 182, 'Volume': 516805, 'Date': '2020-09-25 12:55:00 PM'}
{'Open': 182.1, 'Close': 181.9, 'High': 182.3, 'Low': 181.9, 'Volume': 200524, 'Date': '2020-09-25 12:56:00 PM'}
{'Open': 181.9, 'Close': 181.85, 'High': 181.95, 'Low': 181.7, 'Volume': 121264, 'Date': '2020-09-25 12:57:00 PM'}
{'Open': 181.8, 'Close': 182.15, 'High': 182.3, 'Low': 181.8, 'Volume': 287395, 'Date': '2020-09-25 12:58:00 PM'}
{'Open': 182.15, 'Close': 182.35, 'High': 182.35, 'Low': 182.05, 'Volume': 141406, 'Date': '2020-09-25 12:59:00 PM'}
{'Open': 182.25, 'Close': 181.95, 'High': 182.3, 'Low': 181.85, 'Volume': 236070, 'Date': '2020-09-25 01:00:00 PM'}
{'Open': 182.05, 'Close': 182, 'High': 182.15, 'Low': 182, 'Volume': 129548, 'Date': '2020-09-25 01:01:00 PM'}
{'Open': 182.1, 'Close': 181.9, 'High': 182.1, 'Low': 181.8, 'Volume': 122937, 'Date': '2020-09-25 01:02:00 PM'}
{'Open': 181.9, 'Close': 181.6, 'High': 181.95, 'Low': 181.55, 'Volume': 166047, 'Date': '2020-09-25 01:03:00 PM'}
{'Open': 181.6, 'Close': 181.6, 'High': 181.8, 'Low': 181.55, 'Volume': 75368, 'Date': '2020-09-25 01:04:00 PM'}
{'Open': 181.65, 'Close': 181.5, 'High': 181.8, 'Low': 181.35, 'Volume': 153947, 'Date': '2020-09-25 01:05:00 PM'}
{'Open': 181.5, 'Close': 181.65, 'High': 181.65, 'Low': 181.5, 'Volume': 37659, 'Date': '2020-09-25 01:06:00 PM'}
{'Open': 181.55, 'Close': 181.45, 'High': 181.65, 'Low': 181.3, 'Volume': 78924, 'Date': '2020-09-25 01:07:00 PM'}
{'Open': 181.5, 'Close': 181.6, 'High': 181.8, 'Low': 181.4, 'Volume': 91651, 'Date': '2020-09-25 01:08:00 PM'}
{'Open': 181.7, 'Close': 181.6, 'High': 181.8, 'Low': 181.6, 'Volume': 52925, 'Date': '2020-09-25 01:09:00 PM'}
{'Open': 181.7, 'Close': 181.6, 'High': 181.9, 'Low': 181.4, 'Volume': 96973, 'Date': '2020-09-25 01:10:00 PM'}
{'Open': 181.6, 'Close': 181.45, 'High': 181.75, 'Low': 181.45, 'Volume': 42324, 'Date': '2020-09-25 01:11:00 PM'}
{'Open': 181.55, 'Close': 181.5, 'High': 181.6, 'Low': 181.3, 'Volume': 104443, 'Date': '2020-09-25 01:12:00 PM'}
{'Open': 181.5, 'Close': 181.15, 'High': 181.5, 'Low': 181.1, 'Volume': 83906, 'Date': '2020-09-25 01:13:00 PM'}
{'Open': 181.25, 'Close': 181.25, 'High': 181.4, 'Low': 181.1, 'Volume': 119153, 'Date': '2020-09-25 01:14:00 PM'}
{'Open': 181.15, 'Close': 181.4, 'High': 181.45, 'Low': 181, 'Volume': 193275, 'Date': '2020-09-25 01:15:00 PM'}
{'Open': 181.4, 'Close': 181.2, 'High': 181.45, 'Low': 181.15, 'Volume': 43386, 'Date': '2020-09-25 01:16:00 PM'}
{'Open': 181.3, 'Close': 181.35, 'High': 181.4, 'Low': 181.05, 'Volume': 103143, 'Date': '2020-09-25 01:17:00 PM'}
{'Open': 181.3, 'Close': 181.1, 'High': 181.3, 'Low': 180.8, 'Volume': 306741, 'Date': '2020-09-25 01:18:00 PM'}
{'Open': 181.1, 'Close': 181.05, 'High': 181.2, 'Low': 181.05, 'Volume': 89715, 'Date': '2020-09-25 01:19:00 PM'}
{'Open': 181.05, 'Close': 181.35, 'High': 181.45, 'Low': 181.05, 'Volume': 117776, 'Date': '2020-09-25 01:20:00 PM'}
{'Open': 181.4, 'Close': 181.1, 'High': 181.6, 'Low': 181.1, 'Volume': 131314, 'Date': '2020-09-25 01:21:00 PM'}
{'Open': 181.1, 'Close': 181.2, 'High': 181.35, 'Low': 181.1, 'Volume': 35908, 'Date': '2020-09-25 01:22:00 PM'}
{'Open': 181.25, 'Close': 181, 'High': 181.25, 'Low': 180.85, 'Volume': 141823, 'Date': '2020-09-25 01:23:00 PM'}
{'Open': 180.95, 'Close': 180.85, 'High': 181, 'Low': 180.7, 'Volume': 85717, 'Date': '2020-09-25 01:24:00 PM'}
{'Open': 180.95, 'Close': 180.95, 'High': 181.15, 'Low': 180.9, 'Volume': 87224, 'Date': '2020-09-25 01:25:00 PM'}
{'Open': 180.95, 'Close': 181.05, 'High': 181.05, 'Low': 180.8, 'Volume': 81449, 'Date': '2020-09-25 01:26:00 PM'}
{'Open': 181, 'Close': 181, 'High': 181.05, 'Low': 180.85, 'Volume': 59427, 'Date': '2020-09-25 01:27:00 PM'}
{'Open': 181, 'Close': 181.1, 'High': 181.1, 'Low': 180.95, 'Volume': 39366, 'Date': '2020-09-25 01:28:00 PM'}
{'Open': 181.1, 'Close': 181.2, 'High': 181.3, 'Low': 180.95, 'Volume': 186819, 'Date': '2020-09-25 01:29:00 PM'}
{'Open': 181.2, 'Close': 181.2, 'High': 181.5, 'Low': 181.1, 'Volume': 154138, 'Date': '2020-09-25 01:30:00 PM'}
{'Open': 181.2, 'Close': 181.3, 'High': 181.4, 'Low': 181.1, 'Volume': 72309, 'Date': '2020-09-25 01:31:00 PM'}
{'Open': 181.25, 'Close': 181.05, 'High': 181.35, 'Low': 180.95, 'Volume': 87302, 'Date': '2020-09-25 01:32:00 PM'}
{'Open': 181.2, 'Close': 180.9, 'High': 181.2, 'Low': 180.8, 'Volume': 49915, 'Date': '2020-09-25 01:33:00 PM'}
{'Open': 180.95, 'Close': 180.85, 'High': 181.15, 'Low': 180.85, 'Volume': 83869, 'Date': '2020-09-25 01:34:00 PM'}
{'Open': 180.9, 'Close': 180.85, 'High': 181, 'Low': 180.75, 'Volume': 43951, 'Date': '2020-09-25 01:35:00 PM'}
{'Open': 180.8, 'Close': 180.8, 'High': 180.9, 'Low': 180.5, 'Volume': 124536, 'Date': '2020-09-25 01:36:00 PM'}
{'Open': 180.8, 'Close': 180.85, 'High': 181, 'Low': 180.7, 'Volume': 51786, 'Date': '2020-09-25 01:37:00 PM'}
{'Open': 180.9, 'Close': 180.7, 'High': 180.9, 'Low': 180.6, 'Volume': 44236, 'Date': '2020-09-25 01:38:00 PM'}
{'Open': 180.7, 'Close': 180.85, 'High': 180.95, 'Low': 180.6, 'Volume': 55465, 'Date': '2020-09-25 01:39:00 PM'}
{'Open': 180.85, 'Close': 180.6, 'High': 180.85, 'Low': 180.5, 'Volume': 289420, 'Date': '2020-09-25 01:40:00 PM'}
{'Open': 180.55, 'Close': 180.4, 'High': 180.65, 'Low': 180, 'Volume': 340049, 'Date': '2020-09-25 01:41:00 PM'}
{'Open': 180.4, 'Close': 180.2, 'High': 180.4, 'Low': 180.15, 'Volume': 37988, 'Date': '2020-09-25 01:42:00 PM'}
{'Open': 180.25, 'Close': 180.2, 'High': 180.4, 'Low': 180.15, 'Volume': 69987, 'Date': '2020-09-25 01:43:00 PM'}
{'Open': 180.25, 'Close': 180.25, 'High': 180.35, 'Low': 180.1, 'Volume': 55830, 'Date': '2020-09-25 01:44:00 PM'}
{'Open': 180.25, 'Close': 180, 'High': 180.25, 'Low': 179.8, 'Volume': 276026, 'Date': '2020-09-25 01:45:00 PM'}
{'Open': 179.9, 'Close': 180.45, 'High': 180.5, 'Low': 179.9, 'Volume': 200294, 'Date': '2020-09-25 01:46:00 PM'}
{'Open': 180.55, 'Close': 180.6, 'High': 180.75, 'Low': 180.35, 'Volume': 71875, 'Date': '2020-09-25 01:47:00 PM'}
{'Open': 180.6, 'Close': 180.5, 'High': 180.65, 'Low': 180.3, 'Volume': 57365, 'Date': '2020-09-25 01:48:00 PM'}
{'Open': 180.4, 'Close': 180.4, 'High': 180.65, 'Low': 180.3, 'Volume': 85976, 'Date': '2020-09-25 01:49:00 PM'}
{'Open': 180.5, 'Close': 180.4, 'High': 180.5, 'Low': 180.25, 'Volume': 39456, 'Date': '2020-09-25 01:50:00 PM'}
{'Open': 180.4, 'Close': 180.35, 'High': 180.55, 'Low': 180.3, 'Volume': 55826, 'Date': '2020-09-25 01:51:00 PM'}
{'Open': 180.35, 'Close': 180.35, 'High': 180.5, 'Low': 180.3, 'Volume': 27813, 'Date': '2020-09-25 01:52:00 PM'}
{'Open': 180.4, 'Close': 180.35, 'High': 180.5, 'Low': 180.25, 'Volume': 20387, 'Date': '2020-09-25 01:53:00 PM'}
{'Open': 180.35, 'Close': 180.2, 'High': 180.45, 'Low': 180.1, 'Volume': 63248, 'Date': '2020-09-25 01:54:00 PM'}
{'Open': 180.15, 'Close': 180.3, 'High': 180.45, 'Low': 179.95, 'Volume': 114500, 'Date': '2020-09-25 01:55:00 PM'}
{'Open': 180.5, 'Close': 180.75, 'High': 180.75, 'Low': 180.4, 'Volume': 132277, 'Date': '2020-09-25 01:56:00 PM'}
{'Open': 180.75, 'Close': 180.65, 'High': 180.85, 'Low': 180.55, 'Volume': 66991, 'Date': '2020-09-25 01:57:00 PM'}
{'Open': 180.65, 'Close': 180.5, 'High': 180.65, 'Low': 180.4, 'Volume': 57912, 'Date': '2020-09-25 01:58:00 PM'}
{'Open': 180.45, 'Close': 180.55, 'High': 180.65, 'Low': 180.45, 'Volume': 28070, 'Date': '2020-09-25 01:59:00 PM'}
{'Open': 180.55, 'Close': 180.6, 'High': 180.6, 'Low': 180.3, 'Volume': 28857, 'Date': '2020-09-25 02:00:00 PM'}
{'Open': 180.6, 'Close': 180.75, 'High': 180.75, 'Low': 180.45, 'Volume': 51411, 'Date': '2020-09-25 02:01:00 PM'}
{'Open': 180.8, 'Close': 180.75, 'High': 180.95, 'Low': 180.65, 'Volume': 87373, 'Date': '2020-09-25 02:02:00 PM'}
{'Open': 180.75, 'Close': 180.7, 'High': 180.85, 'Low': 180.5, 'Volume': 55885, 'Date': '2020-09-25 02:03:00 PM'}
{'Open': 180.8, 'Close': 180.85, 'High': 180.85, 'Low': 180.6, 'Volume': 51106, 'Date': '2020-09-25 02:04:00 PM'}
{'Open': 180.85, 'Close': 180.9, 'High': 181, 'Low': 180.8, 'Volume': 137079, 'Date': '2020-09-25 02:05:00 PM'}
{'Open': 180.8, 'Close': 180.9, 'High': 180.9, 'Low': 180.8, 'Volume': 32552, 'Date': '2020-09-25 02:06:00 PM'}
{'Open': 180.85, 'Close': 181, 'High': 181, 'Low': 180.85, 'Volume': 31494, 'Date': '2020-09-25 02:07:00 PM'}
{'Open': 181, 'Close': 180.8, 'High': 181, 'Low': 180.7, 'Volume': 38407, 'Date': '2020-09-25 02:08:00 PM'}
{'Open': 180.75, 'Close': 180.95, 'High': 180.95, 'Low': 180.7, 'Volume': 47574, 'Date': '2020-09-25 02:09:00 PM'}
{'Open': 181, 'Close': 181.2, 'High': 181.2, 'Low': 180.95, 'Volume': 161313, 'Date': '2020-09-25 02:10:00 PM'}
{'Open': 181.15, 'Close': 181.2, 'High': 181.4, 'Low': 181.1, 'Volume': 202529, 'Date': '2020-09-25 02:11:00 PM'}
{'Open': 181.15, 'Close': 181.2, 'High': 181.2, 'Low': 180.95, 'Volume': 143003, 'Date': '2020-09-25 02:12:00 PM'}
{'Open': 181.2, 'Close': 181.15, 'High': 181.2, 'Low': 181, 'Volume': 70918, 'Date': '2020-09-25 02:13:00 PM'}
{'Open': 181.2, 'Close': 181.4, 'High': 181.45, 'Low': 181, 'Volume': 71428, 'Date': '2020-09-25 02:14:00 PM'}
{'Open': 181.45, 'Close': 181.4, 'High': 181.7, 'Low': 181.35, 'Volume': 223860, 'Date': '2020-09-25 02:15:00 PM'}
{'Open': 181.5, 'Close': 181.4, 'High': 181.5, 'Low': 181.35, 'Volume': 71864, 'Date': '2020-09-25 02:16:00 PM'}
{'Open': 181.45, 'Close': 181.45, 'High': 181.5, 'Low': 181.2, 'Volume': 115953, 'Date': '2020-09-25 02:17:00 PM'}
